Fleet_sim.model:Trip [61, 1] is received at [0.40460724]
Fleet_sim.model:Trip [78, 428] is received at [0.]
Fleet_sim.model:Trip [2, 429] is received at [0.]
Fleet_sim.model:Trip [5, 429] is received at [0.]
Fleet_sim.model:Trip [6, 429] is received at [0.]
Fleet_sim.model:Trip [8, 429] is received at [0.]
Fleet_sim.model:Trip [20, 429] is received at [0.]
Fleet_sim.model:Trip [30, 429] is received at [0.]
Fleet_sim.model:Trip [31, 429] is received at [0.]
Fleet_sim.model:Trip [46, 429] is received at [0.]
Fleet_sim.model:Trip [66, 429] is received at [0.]
Fleet_sim.model:Trip [67, 429] is received at [0.]
Fleet_sim.model:Trip [70, 429] is received at [0.]
Fleet_sim.model:Trip [78, 429] is received at [0.]
Fleet_sim.model:Trip [2, 430] is received at [0.]
Fleet_sim.model:Trip [5, 430] is received at [0.]
Fleet_sim.model:Trip [6, 430] is received at [0.]
Fleet_sim.model:Trip [8, 430] is received at [0.]
Fleet_sim.model:Trip [20, 430] is received at [0.]
Fleet_sim.model:Trip [30, 430] is received at [0.]
Fleet_sim.model:Trip [31, 430] is received at [0.]
Fleet_sim.model:Trip [46, 430] is received at [0.]
Fleet_sim.model:Trip [66, 430] is received at [0.]
Fleet_sim.model:Trip [67, 430] is received at [0.]
Fleet_sim.model:Trip [70, 430] is received at [0.]
Fleet_sim.model:Trip [78, 430] is received at [0.]
Fleet_sim.model:Trip [2, 431] is received at [0.]
Fleet_sim.model:Trip [5, 431] is received at [0.]
Fleet_sim.model:Trip [6, 431] is received at [0.]
Fleet_sim.model:Trip [8, 431] is received at [0.]
Fleet_sim.model:Trip [20, 431] is received at [0.]
Fleet_sim.model:Trip [30, 431] is received at [0.]
Fleet_sim.model:Trip [31, 431] is received at [0.]
Fleet_sim.model:Trip [46, 431] is received at [0.]
Fleet_sim.model:Trip [66, 431] is received at [0.]
Fleet_sim.model:Trip [67, 431] is received at [0.]
Fleet_sim.model:Trip [70, 431] is received at [0.]
Fleet_sim.model:Trip [78, 431] is received at [0.]
Fleet_sim.model:Trip [2, 432] is received at [0.]
Fleet_sim.model:Trip [5, 432] is received at [0.]
Fleet_sim.model:Trip [6, 432] is received at [0.]
Fleet_sim.model:Trip [8, 432] is received at [0.]
Fleet_sim.model:Trip [20, 432] is received at [0.]
Fleet_sim.model:Trip [30, 432] is received at [0.]
Fleet_sim.model:Trip [31, 432] is received at [0.]
Fleet_sim.model:Trip [46, 432] is received at [0.]
Fleet_sim.model:Trip [66, 432] is received at [0.]
Fleet_sim.model:Trip [67, 432] is received at [0.]
Fleet_sim.model:Trip [70, 432] is received at [0.]
Fleet_sim.model:Trip [78, 432] is received at [0.]
Fleet_sim.model:Trip [2, 433] is received at [0.]
Fleet_sim.model:Trip [5, 433] is received at [0.]
Fleet_sim.model:Trip [6, 433] is received at [0.]
Fleet_sim.model:Trip [8, 433] is received at [0.]
Fleet_sim.model:Trip [20, 433] is received at [0.]
Fleet_sim.model:Trip [30, 433] is received at [0.]
Fleet_sim.model:Trip [31, 433] is received at [0.]
Fleet_sim.model:Trip [46, 433] is received at [0.]
Fleet_sim.model:Trip [66, 433] is received at [0.]
Fleet_sim.model:Trip [67, 433] is received at [0.]
Fleet_sim.model:Trip [70, 433] is received at [0.]
Fleet_sim.model:Trip [78, 433] is received at [0.]
Fleet_sim.model:Trip [2, 434] is received at [0.]
Fleet_sim.model:Trip [5, 434] is received at [0.]
Fleet_sim.model:Trip [6, 434] is received at [0.]
Fleet_sim.model:Trip [8, 434] is received at [0.]
Fleet_sim.model:Trip [20, 434] is received at [0.]
Fleet_sim.model:Trip [30, 434] is received at [0.]
Fleet_sim.model:Trip [31, 434] is received at [0.]
Fleet_sim.model:Trip [46, 434] is received at [0.]
Fleet_sim.model:Trip [66, 434] is received at [0.]
Fleet_sim.model:Trip [67, 434] is received at [0.]
Fleet_sim.model:Trip [70, 434] is received at [0.]
Fleet_sim.model:Trip [78, 434] is received at [0.]
Fleet_sim.model:Trip [2, 435] is received at [0.]
Fleet_sim.model:Trip [5, 435] is received at [0.]
Fleet_sim.model:Trip [6, 435] is received at [0.]
Fleet_sim.model:Trip [8, 435] is received at [0.]
Fleet_sim.model:Trip [20, 435] is received at [0.]
Fleet_sim.model:Trip [30, 435] is received at [0.]
Fleet_sim.model:Trip [31, 435] is received at [0.]
Fleet_sim.model:Trip [46, 435] is received at [0.]
Fleet_sim.model:Trip [66, 435] is received at [0.]
Fleet_sim.model:Trip [67, 435] is received at [0.]
Fleet_sim.model:Trip [70, 435] is received at [0.]
Fleet_sim.model:Trip [78, 435] is received at [0.]
Fleet_sim.model:Trip [2, 436] is received at [0.]
Fleet_sim.model:Trip [5, 436] is received at [0.]
Fleet_sim.model:Trip [6, 436] is received at [0.]
Fleet_sim.model:Trip [8, 436] is received at [0.]
Fleet_sim.model:Trip [20, 436] is received at [0.]
Fleet_sim.model:Trip [30, 436] is received at [0.]
Fleet_sim.model:Trip [31, 436] is received at [0.]
Fleet_sim.model:Trip [46, 436] is received at [0.]
Fleet_sim.model:Trip [66, 436] is received at [0.]
Fleet_sim.model:Trip [67, 436] is received at [0.]
Fleet_sim.model:Trip [70, 436] is received at [0.]
Fleet_sim.model:Trip [78, 436] is received at [0.]
Fleet_sim.model:Trip [2, 437] is received at [0.]
Fleet_sim.model:Trip [5, 437] is received at [0.]
Fleet_sim.model:Trip [6, 437] is received at [0.]
Fleet_sim.model:Trip [8, 437] is received at [0.]
Fleet_sim.model:Trip [20, 437] is received at [0.]
Fleet_sim.model:Trip [30, 437] is received at [0.]
Fleet_sim.model:Trip [31, 437] is received at [0.]
Fleet_sim.model:Trip [46, 437] is received at [0.]
Fleet_sim.model:Trip [66, 437] is received at [0.]
Fleet_sim.model:Trip [67, 437] is received at [0.]
Fleet_sim.model:Trip [70, 437] is received at [0.]
Fleet_sim.model:Trip [78, 437] is received at [0.]
Fleet_sim.model:Trip [2, 438] is received at [0.]
Fleet_sim.model:Trip [5, 438] is received at [0.]
Fleet_sim.model:Trip [6, 438] is received at [0.]
Fleet_sim.model:Trip [8, 438] is received at [0.]
Fleet_sim.model:Trip [20, 438] is received at [0.]
Fleet_sim.model:Trip [30, 438] is received at [0.]
Fleet_sim.model:Trip [31, 438] is received at [0.]
Fleet_sim.model:Trip [46, 438] is received at [0.]
Fleet_sim.model:Trip [66, 438] is received at [0.]
Fleet_sim.model:Trip [67, 438] is received at [0.]
Fleet_sim.model:Trip [70, 438] is received at [0.]
Fleet_sim.model:Trip [78, 438] is received at [0.]
Fleet_sim.model:Trip [2, 439] is received at [0.]
Fleet_sim.model:Trip [5, 439] is received at [0.]
Fleet_sim.model:Trip [6, 439] is received at [0.]
Fleet_sim.model:Trip [8, 439] is received at [0.]
Fleet_sim.model:Trip [20, 439] is received at [0.]
Fleet_sim.model:Trip [30, 439] is received at [0.]
Fleet_sim.model:Trip [31, 439] is received at [0.]
Fleet_sim.model:Trip [46, 439] is received at [0.]
Fleet_sim.model:Trip [66, 439] is received at [0.]
Fleet_sim.model:Trip [67, 439] is received at [0.]
Fleet_sim.model:Trip [70, 439] is received at [0.]
Fleet_sim.model:Trip [78, 439] is received at [0.]
Fleet_sim.model:Trip [2, 440] is received at [0.]
Fleet_sim.model:Trip [5, 440] is received at [0.]
Fleet_sim.model:Trip [6, 440] is received at [0.]
Fleet_sim.model:Trip [8, 440] is received at [0.]
Fleet_sim.model:Trip [20, 440] is received at [0.]
Fleet_sim.model:Trip [30, 440] is received at [0.]
Fleet_sim.model:Trip [31, 440] is received at [0.]
Fleet_sim.model:Trip [46, 440] is received at [0.]
Fleet_sim.model:Trip [66, 440] is received at [0.]
Fleet_sim.model:Trip [67, 440] is received at [0.]
Fleet_sim.model:Trip [70, 440] is received at [0.]
Fleet_sim.model:Trip [78, 440] is received at [0.]
Fleet_sim.model:Trip [2, 441] is received at [0.]
Fleet_sim.model:Trip [5, 441] is received at [0.]
Fleet_sim.model:Trip [6, 441] is received at [0.]
Fleet_sim.model:Trip [8, 441] is received at [0.]
Fleet_sim.model:Trip [20, 441] is received at [0.]
Fleet_sim.model:Trip [30, 441] is received at [0.]
Fleet_sim.model:Trip [31, 441] is received at [0.]
Fleet_sim.model:Trip [46, 441] is received at [0.]
Fleet_sim.model:Trip [66, 441] is received at [0.]
Fleet_sim.model:Trip [67, 441] is received at [0.]
Fleet_sim.model:Trip [70, 441] is received at [0.]
Fleet_sim.model:Trip [78, 441] is received at [0.]
Fleet_sim.model:Trip [2, 442] is received at [0.]
Fleet_sim.model:Trip [5, 442] is received at [0.]
Fleet_sim.model:Trip [6, 442] is received at [0.]
Fleet_sim.model:Trip [8, 442] is received at [0.]
Fleet_sim.model:Trip [20, 442] is received at [0.]
Fleet_sim.model:Trip [30, 442] is received at [0.]
Fleet_sim.model:Trip [31, 442] is received at [0.]
Fleet_sim.model:Trip [46, 442] is received at [0.]
Fleet_sim.model:Trip [66, 442] is received at [0.]
Fleet_sim.model:Trip [67, 442] is received at [0.]
Fleet_sim.model:Trip [70, 442] is received at [0.]
Fleet_sim.model:Trip [78, 442] is received at [0.]
Fleet_sim.model:Trip [2, 443] is received at [0.]
Fleet_sim.model:Trip [5, 443] is received at [0.]
Fleet_sim.model:Trip [6, 443] is received at [0.]
Fleet_sim.model:Trip [8, 443] is received at [0.]
Fleet_sim.model:Trip [20, 443] is received at [0.]
Fleet_sim.model:Trip [30, 443] is received at [0.]
Fleet_sim.model:Trip [31, 443] is received at [0.]
Fleet_sim.model:Trip [46, 443] is received at [0.]
Fleet_sim.model:Trip [66, 443] is received at [0.]
Fleet_sim.model:Trip [67, 443] is received at [0.]
Fleet_sim.model:Trip [70, 443] is received at [0.]
Fleet_sim.model:Trip [78, 443] is received at [0.]
Fleet_sim.model:Trip [2, 444] is received at [0.]
Fleet_sim.model:Trip [5, 444] is received at [0.]
Fleet_sim.model:Trip [6, 444] is received at [0.]
Fleet_sim.model:Trip [8, 444] is received at [0.]
Fleet_sim.model:Trip [20, 444] is received at [0.]
Fleet_sim.model:Trip [30, 444] is received at [0.]
Fleet_sim.model:Trip [31, 444] is received at [0.]
Fleet_sim.model:Trip [46, 444] is received at [0.]
Fleet_sim.model:Trip [66, 444] is received at [0.]
Fleet_sim.model:Trip [67, 444] is received at [0.]
Fleet_sim.model:Trip [70, 444] is received at [0.]
Fleet_sim.model:Trip [78, 444] is received at [0.]
Fleet_sim.model:Trip [2, 445] is received at [0.]
Fleet_sim.model:Trip [5, 445] is received at [0.]
Fleet_sim.model:Trip [6, 445] is received at [0.]
Fleet_sim.model:Trip [8, 445] is received at [0.]
Fleet_sim.model:Trip [20, 445] is received at [0.]
Fleet_sim.model:Trip [30, 445] is received at [0.]
Fleet_sim.model:Trip [31, 445] is received at [0.]
Fleet_sim.model:Trip [46, 445] is received at [0.]
Fleet_sim.model:Trip [66, 445] is received at [0.]
Fleet_sim.model:Trip [67, 445] is received at [0.]
Fleet_sim.model:Trip [70, 445] is received at [0.]
Fleet_sim.model:Trip [78, 445] is received at [0.]
Fleet_sim.model:Trip [2, 446] is received at [0.]
Fleet_sim.model:Trip [5, 446] is received at [0.]
Fleet_sim.model:Trip [6, 446] is received at [0.]
Fleet_sim.model:Trip [8, 446] is received at [0.]
Fleet_sim.model:Trip [20, 446] is received at [0.]
Fleet_sim.model:Trip [30, 446] is received at [0.]
Fleet_sim.model:Trip [31, 446] is received at [0.]
Fleet_sim.model:Trip [46, 446] is received at [0.]
Fleet_sim.model:Trip [66, 446] is received at [0.]
Fleet_sim.model:Trip [67, 446] is received at [0.]
Fleet_sim.model:Trip [70, 446] is received at [0.]
Fleet_sim.model:Trip [78, 446] is received at [0.]
Fleet_sim.model:Trip [2, 447] is received at [0.]
Fleet_sim.model:Trip [5, 447] is received at [0.]
Fleet_sim.model:Trip [6, 447] is received at [0.]
Fleet_sim.model:Trip [8, 447] is received at [0.]
Fleet_sim.model:Trip [20, 447] is received at [0.]
Fleet_sim.model:Trip [30, 447] is received at [0.]
Fleet_sim.model:Trip [31, 447] is received at [0.]
Fleet_sim.model:Trip [46, 447] is received at [0.]
Fleet_sim.model:Trip [66, 447] is received at [0.]
Fleet_sim.model:Trip [67, 447] is received at [0.]
Fleet_sim.model:Trip [70, 447] is received at [0.]
Fleet_sim.model:Trip [78, 447] is received at [0.]
Fleet_sim.model:Trip [2, 448] is received at [0.]
Fleet_sim.model:Trip [5, 448] is received at [0.]
Fleet_sim.model:Trip [6, 448] is received at [0.]
Fleet_sim.model:Trip [8, 448] is received at [0.]
Fleet_sim.model:Trip [20, 448] is received at [0.]
Fleet_sim.model:Trip [30, 448] is received at [0.]
Fleet_sim.model:Trip [31, 448] is received at [0.]
Fleet_sim.model:Trip [46, 448] is received at [0.]
Fleet_sim.model:Trip [66, 448] is received at [0.]
Fleet_sim.model:Trip [67, 448] is received at [0.]
Fleet_sim.model:Trip [70, 448] is received at [0.]
Fleet_sim.model:Trip [78, 448] is received at [0.]
Fleet_sim.model:Trip [2, 449] is received at [0.]
Fleet_sim.model:Trip [5, 449] is received at [0.]
Fleet_sim.model:Trip [6, 449] is received at [0.]
Fleet_sim.model:Trip [8, 449] is received at [0.]
Fleet_sim.model:Trip [20, 449] is received at [0.]
Fleet_sim.model:Trip [30, 449] is received at [0.]
Fleet_sim.model:Trip [31, 449] is received at [0.]
Fleet_sim.model:Trip [46, 449] is received at [0.]
Fleet_sim.model:Trip [66, 449] is received at [0.]
Fleet_sim.model:Trip [67, 449] is received at [0.]
Fleet_sim.model:Trip [70, 449] is received at [0.]
Fleet_sim.model:Trip [78, 449] is received at [0.]
Fleet_sim.model:Trip [2, 450] is received at [0.]
Fleet_sim.model:Trip [5, 450] is received at [0.]
Fleet_sim.model:Trip [6, 450] is received at [0.]
Fleet_sim.model:Trip [8, 450] is received at [0.]
Fleet_sim.model:Trip [20, 450] is received at [0.]
Fleet_sim.model:Trip [30, 450] is received at [0.]
Fleet_sim.model:Trip [31, 450] is received at [0.]
Fleet_sim.model:Trip [46, 450] is received at [0.]
Fleet_sim.model:Trip [66, 450] is received at [0.]
Fleet_sim.model:Trip [67, 450] is received at [0.]
Fleet_sim.model:Trip [70, 450] is received at [0.]
Fleet_sim.model:Trip [78, 450] is received at [0.]
Fleet_sim.model:Trip [2, 451] is received at [0.]
Fleet_sim.model:Trip [5, 451] is received at [0.]
Fleet_sim.model:Trip [6, 451] is received at [0.]
Fleet_sim.model:Trip [8, 451] is received at [0.]
Fleet_sim.model:Trip [20, 451] is received at [0.]
Fleet_sim.model:Trip [30, 451] is received at [0.]
Fleet_sim.model:Trip [31, 451] is received at [0.]
Fleet_sim.model:Trip [46, 451] is received at [0.]
Fleet_sim.model:Trip [66, 451] is received at [0.]
Fleet_sim.model:Trip [67, 451] is received at [0.]
Fleet_sim.model:Trip [70, 451] is received at [0.]
Fleet_sim.model:Trip [78, 451] is received at [0.]
Fleet_sim.model:Trip [2, 452] is received at [0.]
Fleet_sim.model:Trip [5, 452] is received at [0.]
Fleet_sim.model:Trip [6, 452] is received at [0.]
Fleet_sim.model:Trip [8, 452] is received at [0.]
Fleet_sim.model:Trip [20, 452] is received at [0.]
Fleet_sim.model:Trip [30, 452] is received at [0.]
Fleet_sim.model:Trip [31, 452] is received at [0.]
Fleet_sim.model:Trip [46, 452] is received at [0.]
Fleet_sim.model:Trip [66, 452] is received at [0.]
Fleet_sim.model:Trip [67, 452] is received at [0.]
Fleet_sim.model:Trip [70, 452] is received at [0.]
Fleet_sim.model:Trip [78, 452] is received at [0.]
Fleet_sim.model:Trip [2, 453] is received at [0.]
Fleet_sim.model:Trip [5, 453] is received at [0.]
Fleet_sim.model:Trip [6, 453] is received at [0.]
Fleet_sim.model:Trip [8, 453] is received at [0.]
Fleet_sim.model:Trip [20, 453] is received at [0.]
Fleet_sim.model:Trip [30, 453] is received at [0.]
Fleet_sim.model:Trip [31, 453] is received at [0.]
Fleet_sim.model:Trip [46, 453] is received at [0.]
Fleet_sim.model:Trip [66, 453] is received at [0.]
Fleet_sim.model:Trip [67, 453] is received at [0.]
Fleet_sim.model:Trip [70, 453] is received at [0.]
Fleet_sim.model:Trip [78, 453] is received at [0.]
Fleet_sim.model:Trip [2, 454] is received at [0.]
Fleet_sim.model:Trip [5, 454] is received at [0.]
Fleet_sim.model:Trip [6, 454] is received at [0.]
Fleet_sim.model:Trip [8, 454] is received at [0.]
Fleet_sim.model:Trip [20, 454] is received at [0.]
Fleet_sim.model:Trip [30, 454] is received at [0.]
Fleet_sim.model:Trip [31, 454] is received at [0.]
Fleet_sim.model:Trip [46, 454] is received at [0.]
Fleet_sim.model:Trip [66, 454] is received at [0.]
Fleet_sim.model:Trip [67, 454] is received at [0.]
Fleet_sim.model:Trip [70, 454] is received at [0.]
Fleet_sim.model:Trip [78, 454] is received at [0.]
Fleet_sim.model:Trip [2, 455] is received at [0.]
Fleet_sim.model:Trip [5, 455] is received at [0.]
Fleet_sim.model:Trip [6, 455] is received at [0.]
Fleet_sim.model:Trip [8, 455] is received at [0.]
Fleet_sim.model:Trip [20, 455] is received at [0.]
Fleet_sim.model:Trip [30, 455] is received at [0.]
Fleet_sim.model:Trip [31, 455] is received at [0.]
Fleet_sim.model:Trip [46, 455] is received at [0.]
Fleet_sim.model:Trip [66, 455] is received at [0.]
Fleet_sim.model:Trip [67, 455] is received at [0.]
Fleet_sim.model:Trip [70, 455] is received at [0.]
Fleet_sim.model:Trip [78, 455] is received at [0.]
Fleet_sim.model:Trip [2, 456] is received at [0.]
Fleet_sim.model:Trip [5, 456] is received at [0.]
Fleet_sim.model:Trip [6, 456] is received at [0.]
Fleet_sim.model:Trip [8, 456] is received at [0.]
Fleet_sim.model:Trip [20, 456] is received at [0.]
Fleet_sim.model:Trip [30, 456] is received at [0.]
Fleet_sim.model:Trip [31, 456] is received at [0.]
Fleet_sim.model:Trip [46, 456] is received at [0.]
Fleet_sim.model:Trip [66, 456] is received at [0.]
Fleet_sim.model:Trip [67, 456] is received at [0.]
Fleet_sim.model:Trip [70, 456] is received at [0.]
Fleet_sim.model:Trip [78, 456] is received at [0.]
Fleet_sim.model:Trip [2, 457] is received at [0.]
Fleet_sim.model:Trip [5, 457] is received at [0.]
Fleet_sim.model:Trip [6, 457] is received at [0.]
Fleet_sim.model:Trip [8, 457] is received at [0.]
Fleet_sim.model:Trip [20, 457] is received at [0.]
Fleet_sim.model:Trip [30, 457] is received at [0.]
Fleet_sim.model:Trip [31, 457] is received at [0.]
Fleet_sim.model:Trip [46, 457] is received at [0.]
Fleet_sim.model:Trip [66, 457] is received at [0.]
Fleet_sim.model:Trip [67, 457] is received at [0.]
Fleet_sim.model:Trip [70, 457] is received at [0.]
Fleet_sim.model:Trip [78, 457] is received at [0.]
Fleet_sim.model:Trip [2, 458] is received at [0.]
Fleet_sim.model:Trip [5, 458] is received at [0.]
Fleet_sim.model:Trip [6, 458] is received at [0.]
Fleet_sim.model:Trip [8, 458] is received at [0.]
Fleet_sim.model:Trip [20, 458] is received at [0.]
Fleet_sim.model:Trip [30, 458] is received at [0.]
Fleet_sim.model:Trip [31, 458] is received at [0.]
Fleet_sim.model:Trip [46, 458] is received at [0.]
Fleet_sim.model:Trip [66, 458] is received at [0.]
Fleet_sim.model:Trip [67, 458] is received at [0.]
Fleet_sim.model:Trip [70, 458] is received at [0.]
Fleet_sim.model:Trip [78, 458] is received at [0.]
Fleet_sim.model:Trip [2, 459] is received at [0.]
Fleet_sim.model:Trip [5, 459] is received at [0.]
Fleet_sim.model:Trip [6, 459] is received at [0.]
Fleet_sim.model:Trip [8, 459] is received at [0.]
Fleet_sim.model:Trip [20, 459] is received at [0.]
Fleet_sim.model:Trip [30, 459] is received at [0.]
Fleet_sim.model:Trip [31, 459] is received at [0.]
Fleet_sim.model:Trip [46, 459] is received at [0.]
Fleet_sim.model:Trip [66, 459] is received at [0.]
Fleet_sim.model:Trip [67, 459] is received at [0.]
Fleet_sim.model:Trip [70, 459] is received at [0.]
